# Follows the format of (Disassembled Location, File Location, Name, Start Address, .data/.rodata Segments (Start, End Inclusive), .bss Segments)
# TODO split .data & .rodata?
{
    ('boot/', 'baserom/', 'boot', 0x80080060, ((0x800969C0, 0x800994FF),),((0x80099500,0x800A5ABF),)),
    ('code/', 'decomp/', 'code', 0x800A5AC0, ((0x80186028, 0x80186A6F),(0x801AAAB0, 0x801E3F9F),),((0x801E3FA0,0x807FFFFF),)),
    ('overlays/', 'decomp/', 'ovl_title', 0x80800000, ((0x80800860, 0x8080090F),),()),
    ('overlays/', 'decomp/', 'ovl_select', 0x80800910, ((0x80801C80, 0x80803DEF),),()),
    ('overlays/', 'decomp/', 'ovl_opening', 0x80803DF0, ((0x80803FC0, 0x8080400F),),()),
    ('overlays/', 'decomp/', 'ovl_file_choose', 0x80804010, ((0x80813DF0, 0x80814E7F),),((0x80814E80,0x80814EAF),)),
    ('overlays/', 'decomp/', 'ovl_daytelop', 0x80814EB0, ((0x808158E0, 0x8081609F),),()),
    ('overlays/', 'decomp/', 'ovl_kaleido_scope', 0x808160A0, ((0x8082AED0, 0x8082DA4F),),((0x8082DA50,0x8082DA8F),)),
    ('overlays/', 'decomp/', 'ovl_Player_Actor', 0x8082DA90, ((0x8085B9F0, 0x80862AEF),),((0x80862AF0,0x80862B6F),)),
    ('overlays/', 'decomp/', 'ovl_En_Test', 0x80862B70, ((0x808637B0, 0x8086386F),),()),
    ('overlays/', 'decomp/', 'ovl_En_GirlA', 0x80863870, ((0x80864A30, 0x8086536F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Part', 0x80865370, ((0x808658E0, 0x8086598F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Light', 0x80865990, ((0x808666B0, 0x808667FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Door', 0x80866800, ((0x808675D0, 0x80867BBF),),((0x80867BC0,0x80867BCF),)),
    ('overlays/', 'decomp/', 'ovl_En_Box', 0x80867BD0, ((0x80869B30, 0x80869D8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pametfrog', 0x80869D90, ((0x8086D940, 0x8086DE1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Okuta', 0x8086DE20, ((0x80870870, 0x80870DAF),),()),
